2023-04-20 16:17:56.286  INFO 12372 --- [restartedMain] c.w.W.WalletProjectApplication           : Starting WalletProjectApplication using Java 17.0.6 on DESKTOP-QLN4NPU with PID 12372 (C:\Users\Shiva Chidambar\Projects\WalletProject\target\classes started by Shiva Chidambar in C:\Users\Shiva Chidambar\Projects\WalletProject)
2023-04-20 16:17:56.297  INFO 12372 --- [restartedMain] c.w.W.WalletProjectApplication           : No active profile set, falling back to 1 default profile: "default"
2023-04-20 16:17:56.469  INFO 12372 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-20 16:17:56.469  INFO 12372 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-20 16:17:57.805  INFO 12372 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-20 16:17:57.901  INFO 12372 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 80 ms. Found 4 JPA repository interfaces.
2023-04-20 16:17:59.304  INFO 12372 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-04-20 16:17:59.324  INFO 12372 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-20 16:17:59.325  INFO 12372 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-04-20 16:17:59.427  INFO 12372 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-20 16:17:59.427  INFO 12372 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2956 ms
2023-04-20 16:17:59.741  INFO 12372 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-04-20 16:17:59.832  INFO 12372 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.11.Final
2023-04-20 16:18:00.123  INFO 12372 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-04-20 16:18:00.319  INFO 12372 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-20 16:18:01.198  INFO 12372 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-20 16:18:01.238  INFO 12372 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-04-20 16:18:02.041  INFO 12372 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-04-20 16:18:02.053  INFO 12372 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-20 16:18:02.977  INFO 12372 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6ecfbc53, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7b2b1d6a, org.springframework.security.web.context.SecurityContextPersistenceFilter@787ef7a1, org.springframework.security.web.header.HeaderWriterFilter@54155253, org.springframework.security.web.csrf.CsrfFilter@18589a46, org.springframework.security.web.authentication.logout.LogoutFilter@76b034a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@68f8680a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@ff3eb83, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6ae03c8e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5038823d, org.springframework.security.web.session.SessionManagementFilter@3b23b487, org.springframework.security.web.access.ExceptionTranslationFilter@60857a13, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5a09e1e9]
2023-04-20 16:18:03.048  WARN 12372 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-20 16:18:03.275  INFO 12372 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-04-20 16:18:03.538  INFO 12372 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-20 16:18:03.632  INFO 12372 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-04-20 16:18:03.644  INFO 12372 --- [restartedMain] c.w.W.WalletProjectApplication           : Started WalletProjectApplication in 8.103 seconds (JVM running for 9.526)
2023-04-20 16:18:10.089  INFO 12372 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-20 16:18:10.090  INFO 12372 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-20 16:18:10.091  INFO 12372 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-20 16:18:10.163  INFO 12372 --- [http-nio-8080-exec-1] c.w.W.Controller.UserController          : Showing Index page
2023-04-20 16:18:10.548 ERROR 12372 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "index": An error happened during template parsing (template: "class path resource [templates/index.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/index.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2023-04-20 16:18:19.267  INFO 12372 --- [http-nio-8080-exec-4] c.w.W.Controller.LoginController         : Showing the default page to Login or Register
2023-04-20 16:18:21.634  INFO 12372 --- [http-nio-8080-exec-3] c.w.W.Controller.UserController          : Showing User Login form
2023-04-20 16:18:38.208 DEBUG 12372 --- [http-nio-8080-exec-5] c.w.W.Service.UserDetailsServiceImpl     : Authenticating user with username: adamad
2023-04-20 16:18:39.048  WARN 12372 --- [http-nio-8080-exec-5] c.w.W.Service.UserDetailsServiceImpl     : Testing logging with springboot....
2023-04-20 16:18:39.049  INFO 12372 --- [http-nio-8080-exec-5] c.w.W.Service.UserDetailsServiceImpl     : User authenticated successfully
2023-04-20 16:18:39.187  INFO 12372 --- [http-nio-8080-exec-6] c.w.W.Controller.UserController          : Showing Index page
2023-04-20 16:18:44.306  INFO 12372 --- [http-nio-8080-exec-7] c.w.W.Controller.UserController          : Creating New User
2023-04-20 16:19:08.768  INFO 12372 --- [http-nio-8080-exec-8] c.w.W.Controller.UserController          : User created successfully
2023-04-20 16:19:08.806  INFO 12372 --- [http-nio-8080-exec-9] c.w.W.Controller.UserController          : Creating New User
2023-04-20 16:19:12.343  INFO 12372 --- [http-nio-8080-exec-10] c.w.W.Controller.UserController          : Showing Index page
2023-04-20 16:19:14.097  INFO 12372 --- [http-nio-8080-exec-2] c.w.W.Controller.UserController          : Showing User Login form
2023-04-20 16:19:21.715 DEBUG 12372 --- [http-nio-8080-exec-3] c.w.W.Service.UserDetailsServiceImpl     : Authenticating user with username: rohit
2023-04-20 16:19:21.729  WARN 12372 --- [http-nio-8080-exec-3] c.w.W.Service.UserDetailsServiceImpl     : Testing logging with springboot....
2023-04-20 16:19:21.730  INFO 12372 --- [http-nio-8080-exec-3] c.w.W.Service.UserDetailsServiceImpl     : User authenticated successfully
2023-04-20 16:19:21.859  INFO 12372 --- [http-nio-8080-exec-5] c.w.W.Controller.UserController          : Showing Index page
2023-04-20 16:20:07.276  INFO 12372 --- [http-nio-8080-exec-7] c.w.W.Controller.UserController          : Showing Index page
2023-04-20 16:20:16.776  INFO 12372 --- [http-nio-8080-exec-8] c.w.W.Controller.UserController          : Showing the wallet of User with Id: 45
2023-04-20 16:20:16.777  INFO 12372 --- [http-nio-8080-exec-8] c.w.W.Controller.UserController          : Wallet Balance of current user= null
2023-04-20 16:20:21.142  INFO 12372 --- [http-nio-8080-exec-9] c.w.W.Controller.UserController          : Showing add money page
2023-04-20 16:20:26.121  WARN 12372 --- [http-nio-8080-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.NullPointerException: Cannot invoke "java.lang.Integer.intValue()" because "i" is null]
2023-04-20 16:28:22.502  INFO 12372 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-04-20 16:28:22.532  INFO 12372 --- [Thread-5] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-04-20 16:28:22.534  INFO 12372 --- [Thread-5] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-04-20 16:28:22.586  INFO 12372 --- [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-20 16:28:22.593  INFO 12372 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-20 16:28:22.605  INFO 12372 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-20 16:28:22.792  INFO 12372 --- [restartedMain] c.w.W.WalletProjectApplication           : Starting WalletProjectApplication using Java 17.0.6 on DESKTOP-QLN4NPU with PID 12372 (C:\Users\Shiva Chidambar\Projects\WalletProject\target\classes started by Shiva Chidambar in C:\Users\Shiva Chidambar\Projects\WalletProject)
2023-04-20 16:28:22.792  INFO 12372 --- [restartedMain] c.w.W.WalletProjectApplication           : No active profile set, falling back to 1 default profile: "default"
2023-04-20 16:28:23.048  INFO 12372 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-20 16:28:23.065  INFO 12372 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17 ms. Found 4 JPA repository interfaces.
2023-04-20 16:28:23.239  INFO 12372 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-04-20 16:28:23.240  INFO 12372 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-20 16:28:23.240  INFO 12372 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-04-20 16:28:23.264  INFO 12372 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-20 16:28:23.265  INFO 12372 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 462 ms
2023-04-20 16:28:23.325  INFO 12372 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-04-20 16:28:23.333  INFO 12372 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2023-04-20 16:28:23.349  INFO 12372 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2023-04-20 16:28:23.349  INFO 12372 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-04-20 16:28:23.411  INFO 12372 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-04-20 16:28:23.411  INFO 12372 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-20 16:28:23.605  INFO 12372 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@77c5df3c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@67d464a4, org.springframework.security.web.context.SecurityContextPersistenceFilter@4baf0b1e, org.springframework.security.web.header.HeaderWriterFilter@352f1f10, org.springframework.security.web.csrf.CsrfFilter@47f4e038, org.springframework.security.web.authentication.logout.LogoutFilter@69cd35b4, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@714313d6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6a0fd11e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@279594d0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2f6b6cba, org.springframework.security.web.session.SessionManagementFilter@2bbacb71, org.springframework.security.web.access.ExceptionTranslationFilter@22d06a27, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@32af4b17]
2023-04-20 16:28:23.623  WARN 12372 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-20 16:28:23.668  INFO 12372 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-04-20 16:28:23.738  INFO 12372 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-20 16:28:23.750  INFO 12372 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-04-20 16:28:23.758  INFO 12372 --- [restartedMain] c.w.W.WalletProjectApplication           : Started WalletProjectApplication in 1.039 seconds (JVM running for 629.64)
2023-04-20 16:28:23.764  INFO 12372 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-04-20 16:29:08.727  INFO 12372 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-04-20 16:29:08.762  INFO 12372 --- [Thread-7] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-04-20 16:29:08.774  INFO 12372 --- [Thread-7] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-20 16:29:08.775  INFO 12372 --- [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2023-04-20 16:29:08.780  INFO 12372 --- [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2023-04-20 16:29:08.875  INFO 12372 --- [restartedMain] c.w.W.WalletProjectApplication           : Starting WalletProjectApplication using Java 17.0.6 on DESKTOP-QLN4NPU with PID 12372 (C:\Users\Shiva Chidambar\Projects\WalletProject\target\classes started by Shiva Chidambar in C:\Users\Shiva Chidambar\Projects\WalletProject)
2023-04-20 16:29:08.875  INFO 12372 --- [restartedMain] c.w.W.WalletProjectApplication           : No active profile set, falling back to 1 default profile: "default"
2023-04-20 16:29:09.067  INFO 12372 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-20 16:29:09.086  INFO 12372 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 4 JPA repository interfaces.
2023-04-20 16:29:09.239  INFO 12372 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-04-20 16:29:09.242  INFO 12372 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-20 16:29:09.242  INFO 12372 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-04-20 16:29:09.276  INFO 12372 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-20 16:29:09.276  INFO 12372 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 396 ms
2023-04-20 16:29:09.330  INFO 12372 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-04-20 16:29:09.335  INFO 12372 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2023-04-20 16:29:09.348  INFO 12372 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2023-04-20 16:29:09.349  INFO 12372 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-04-20 16:29:09.401  INFO 12372 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-04-20 16:29:09.402  INFO 12372 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-20 16:29:09.580  INFO 12372 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6410a4e2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@e52742a, org.springframework.security.web.context.SecurityContextPersistenceFilter@4cc4b8c6, org.springframework.security.web.header.HeaderWriterFilter@1755b10f, org.springframework.security.web.csrf.CsrfFilter@56cc4cc7, org.springframework.security.web.authentication.logout.LogoutFilter@5b95bb1c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@40654598, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@23a3acf0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1944ac42, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@77d0d867, org.springframework.security.web.session.SessionManagementFilter@78da696e, org.springframework.security.web.access.ExceptionTranslationFilter@45e55dab, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@170dded1]
2023-04-20 16:29:09.596  WARN 12372 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-20 16:29:09.636  INFO 12372 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-04-20 16:29:09.680  INFO 12372 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-20 16:29:09.690  INFO 12372 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-04-20 16:29:09.695  INFO 12372 --- [restartedMain] c.w.W.WalletProjectApplication           : Started WalletProjectApplication in 0.855 seconds (JVM running for 675.577)
2023-04-20 16:29:09.697  INFO 12372 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-04-20 16:34:31.155  INFO 17316 --- [restartedMain] c.w.W.WalletProjectApplication           : Starting WalletProjectApplication using Java 17.0.6 on DESKTOP-QLN4NPU with PID 17316 (C:\Users\Shiva Chidambar\Projects\WalletProject\target\classes started by Shiva Chidambar in C:\Users\Shiva Chidambar\Projects\WalletProject)
2023-04-20 16:34:31.157  INFO 17316 --- [restartedMain] c.w.W.WalletProjectApplication           : No active profile set, falling back to 1 default profile: "default"
2023-04-20 16:34:31.231  INFO 17316 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-20 16:34:31.231  INFO 17316 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-20 16:34:31.780  INFO 17316 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-20 16:34:31.854  INFO 17316 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 62 ms. Found 4 JPA repository interfaces.
2023-04-20 16:34:32.805  INFO 17316 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-04-20 16:34:32.822  INFO 17316 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-20 16:34:32.823  INFO 17316 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-04-20 16:34:32.926  INFO 17316 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-20 16:34:32.926  INFO 17316 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1693 ms
2023-04-20 16:34:33.158  INFO 17316 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-04-20 16:34:33.220  INFO 17316 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.11.Final
2023-04-20 16:34:33.423  INFO 17316 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-04-20 16:34:33.547  INFO 17316 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-20 16:34:33.883  INFO 17316 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-20 16:34:33.922  INFO 17316 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-04-20 16:34:34.593  INFO 17316 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-04-20 16:34:34.602  INFO 17316 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-20 16:34:35.439  INFO 17316 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6bb8cf41, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@600f6d46, org.springframework.security.web.context.SecurityContextPersistenceFilter@ca017bb, org.springframework.security.web.header.HeaderWriterFilter@4f429575, org.springframework.security.web.csrf.CsrfFilter@5de92534, org.springframework.security.web.authentication.logout.LogoutFilter@4d3bed09, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2f34d8d7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@41593e4f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@603a8d65, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6974e3f0, org.springframework.security.web.session.SessionManagementFilter@e85ea04, org.springframework.security.web.access.ExceptionTranslationFilter@43ad2748, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4562b07a]
2023-04-20 16:34:35.505  WARN 17316 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-20 16:34:35.680  INFO 17316 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-04-20 16:34:35.909  INFO 17316 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-20 16:34:35.957  INFO 17316 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-04-20 16:34:35.973  INFO 17316 --- [restartedMain] c.w.W.WalletProjectApplication           : Started WalletProjectApplication in 5.204 seconds (JVM running for 5.797)
2023-04-20 16:34:48.357  INFO 17316 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-20 16:34:48.359  INFO 17316 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-20 16:34:48.369  INFO 17316 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 10 ms
2023-04-20 16:34:48.451  INFO 17316 --- [http-nio-8080-exec-1] c.w.W.Controller.LoginController         : Showing the default page to Login or Register
2023-04-20 16:34:52.141  INFO 17316 --- [http-nio-8080-exec-2] c.w.W.Controller.UserController          : Showing User Login form
2023-04-20 16:35:02.289 DEBUG 17316 --- [http-nio-8080-exec-3] c.w.W.Service.UserDetailsServiceImpl     : Authenticating user with username: rohit
2023-04-20 16:35:02.477  WARN 17316 --- [http-nio-8080-exec-3] c.w.W.Service.UserDetailsServiceImpl     : Testing logging with springboot....
